mode: set
3laba_2kurs/Queue.go:18.24,20.2 1 1
3laba_2kurs/CLEARGOQUEUE/Queue.go:143.16,145.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:148.2,150.16 3 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:150.16,152.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:154.2,154.32 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:157.28,159.25 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:159.25,162.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:163.2,163.15 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:167.59,170.16 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:170.16,172.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:173.2,177.25 3 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:177.25,179.17 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:179.17,181.4 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:182.3,182.33 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:185.2,185.12 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:189.63,192.16 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:192.16,194.3 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:195.2,202.6 4 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:202.6,204.17 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:204.17,205.28 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:205.28,206.10 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:208.4,208.58 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:210.3,210.15 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:213.2,213.12 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:216.13,228.17 9 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:228.17,231.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:232.2,232.17 1 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:232.17,235.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:237.2,245.17 6 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:245.17,248.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:249.2,251.17 3 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:251.17,254.3 2 0
3laba_2kurs/CLEARGOQUEUE/Queue.go:256.2,256.24 1 0
